日付,曜日,駅,定期（通勤）,定期（通学）,IC大人,IC小児
2021/4/9,金,西神中央,5627,2323,5708,22
2021/4/10,土,三宮,5833,2823,12081,28
2021/4/10,土,西神中央,2037,1131,3294,29
2021/4/11,日,三宮,4297,1579,9718,36
2021/4/11,日,西神中央,1397,647,2667,30
2021/4/12,月,三宮,13222,6226,13160,28
2021/4/12,月,西神中央,5902,2640,5457,23
2021/4/13,火,三宮,13178,6520,12927,25
2021/4/13,火,西神中央,5843,2707,5145,19
2021/4/14,水,三宮,13038,6445,12836,26
2021/4/14,水,西神中央,5806,2713,5370,15
2021/4/15,木,三宮,13226,6302,13672,19
2021/4/15,木,西神中央,5883,2629,5554,12
2021/4/16,金,三宮,13112,6133,14334,19
2021/4/16,金,西神中央,5727,2590,5452,20
2021/4/17,土,三宮,5513,2717,10444,26
2021/4/17,土,西神中央,1914,1285,2518,23
2021/4/18,日,三宮,4239,1925,9809,27
2021/4/18,日,西神中央,1386,761,2452,11
2021/4/19,月,三宮,13128,5661,12257,23
2021/4/19,月,西神中央,5873,2543,5205,25
2021/4/20,火,三宮,13042,5914,12384,21
2021/4/20,火,西神中央,5907,2616,5274,13
2021/4/21,水,三宮,12789,5722,12434,24
2021/4/21,水,西神中央,5746,2596,5356,14
2021/4/22,木,三宮,13073,5512,13248,24
2021/4/22,木,西神中央,5818,2514,5175,15
2021/4/23,金,三宮,13062,5516,13804,20
2021/4/23,金,西神中央,5727,2486,5367,19
2021/4/24,土,三宮,5868,2808,11672,26
2021/4/24,土,西神中央,2064,1236,3268,30
2021/4/25,日,三宮,3498,1494,6766,19
2021/4/25,日,西神中央,1188,701,2031,16
2021/4/26,月,三宮,12699,4603,10741,23
2021/4/26,月,西神中央,5758,2315,4788,20
2021/4/27,火,三宮,12329,4642,10597,16
2021/4/27,火,西神中央,5596,2369,4732,16
2021/4/28,水,三宮,12178,4515,11069,12
2021/4/28,水,西神中央,5462,2313,4354,3
2021/4/29,祝,三宮,3747,1933,5823,10
2021/4/29,祝,西神中央,1407,699,1496,5
2021/4/30,金,三宮,10813,3923,10769,17
2021/4/30,金,西神中央,4377,2231,4013,6
2021/5/1,土,三宮,4390,1752,7485,21
2021/5/1,土,西神中央,1631,1091,1933,11
2021/5/2,日,三宮,3087,1237,6030,26
2021/5/2,日,西神中央,1096,618,1464,5
2021/5/3,祝,三宮,3314,1388,6701,33
2021/5/3,祝,西神中央,1252,697,1997,2
2021/5/4,祝,三宮,3290,1484,6249,23
2021/5/4,祝,西神中央,1202,762,1967,2
2021/5/5,祝,三宮,3098,1325,4902,8
2021/5/5,祝,西神中央,1081,541,1385,1
2021/5/6,木,三宮,11914,4128,10324,18
2021/5/6,木,西神中央,5135,2227,4436,8
2021/5/7,金,三宮,11884,4090,10301,19
2021/5/7,金,西神中央,5143,2235,4261,12
2021/5/8,土,三宮,4880,1876,7579,25
2021/5/8,土,西神中央,1858,899,2277,25
2021/5/9,日,三宮,3288,1167,5715,24
2021/5/9,日,西神中央,1182,518,1810,29
2021/5/10,月,三宮,12540,4025,10199,17
2021/5/10,月,西神中央,5689,2229,4706,19
2021/5/11,火,三宮,12372,4158,10263,18
2021/5/11,火,西神中央,5621,2260,4550,16
2021/5/12,水,三宮,12372,4039,10815,14
2021/5/12,水,西神中央,5613,2286,4558,11
2021/5/13,木,三宮,12409,4163,10844,16
2021/5/13,木,西神中央,5730,2295,4496,13
2021/5/14,金,三宮,12544,4097,12724,29
2021/5/14,金,西神中央,5603,2277,4959,14
2021/5/15,土,三宮,5003,1857,9682,33
2021/5/15,土,西神中央,1823,1090,2557,30
2021/5/16,日,三宮,3369,999,5740,13
2021/5/16,日,西神中央,1143,416,1640,19
2021/5/17,月,三宮,12479,4035,10458,24
2021/5/17,月,西神中央,5746,2241,4304,19
2021/5/18,火,三宮,12538,4242,10948,20
2021/5/18,火,西神中央,5692,2324,4647,15
2021/5/19,水,三宮,12252,4042,10764,18
2021/5/19,水,西神中央,5636,2260,4644,17
2021/5/20,木,三宮,12497,4161,11146,14
2021/5/20,木,西神中央,5653,2279,4259,11
2021/5/21,金,三宮,12326,1790,11000,20
2021/5/21,金,西神中央,5504,553,4178,16
2021/5/22,土,三宮,5057,2440,8773,35
2021/5/22,土,西神中央,1816,913,2550,29
2021/5/23,日,三宮,3678,1178,7661,33
2021/5/23,日,西神中央,1272,408,1966,26
2021/5/24,月,三宮,12776,4172,10646,19
2021/5/24,月,西神中央,5775,2316,4646,17
2021/5/25,火,三宮,12662,4331,11598,20
2021/5/25,火,西神中央,5777,2363,4974,19
