day,dayofweek,station,company,school,adult,children
 4/8,–Ø,¼_’†‰›,5909,2207,5748,14
 4/9,‹à,ŽO‹{,12745,5429,14935,37
 4/9,‹à,¼_’†‰›,5627,2323,5708,22
 4/10,“y,ŽO‹{,5833,2823,12081,28
 4/10,“y,¼_’†‰›,2037,1131,3294,29
 4/11,“ú,ŽO‹{,4297,1579,9718,36
 4/11,“ú,¼_’†‰›,1397,647,2667,30
 4/12,ŒŽ,ŽO‹{,13222,6226,13160,28
 4/12,ŒŽ,¼_’†‰›,5902,2640,5457,23
 4/13,‰Î,ŽO‹{,13178,6520,12927,25
 4/13,‰Î,¼_’†‰›,5843,2707,5145,19
 4/14,…,ŽO‹{,13038,6445,12836,26
 4/14,…,¼_’†‰›,5806,2713,5370,15
 4/15,–Ø,ŽO‹{,13226,6302,13672,19
 4/15,–Ø,¼_’†‰›,5883,2629,5554,12
 4/16,‹à,ŽO‹{,13112,6133,14334,19
 4/16,‹à,¼_’†‰›,5727,2590,5452,20
 4/17,“y,ŽO‹{,5513,2717,10444,26
 4/17,“y,¼_’†‰›,1914,1285,2518,23
 4/18,“ú,ŽO‹{,4239,1925,9809,27
 4/18,“ú,¼_’†‰›,1386,761,2452,11
 4/19,ŒŽ,ŽO‹{,13128,5661,12257,23
 4/19,ŒŽ,¼_’†‰›,5873,2543,5205,25
 4/20,‰Î,ŽO‹{,13042,5914,12384,21
 4/20,‰Î,¼_’†‰›,5907,2616,5274,13
 4/21,…,ŽO‹{,12789,5722,12434,24
 4/21,…,¼_’†‰›,5746,2596,5356,14
 4/22,–Ø,ŽO‹{,13073,5512,13248,24
 4/22,–Ø,¼_’†‰›,5818,2514,5175,15
 4/23,‹à,ŽO‹{,13062,5516,13804,20
 4/23,‹à,¼_’†‰›,5727,2486,5367,19
 4/24,“y,ŽO‹{,5868,2808,11672,26
 4/24,“y,¼_’†‰›,2064,1236,3268,30
 4/25,“ú,ŽO‹{,3498,1494,6766,19
 4/25,“ú,¼_’†‰›,1188,701,2031,16
 4/26,ŒŽ,ŽO‹{,12699,4603,10741,23
 4/26,ŒŽ,¼_’†‰›,5758,2315,4788,20
 4/27,‰Î,ŽO‹{,12329,4642,10597,16
 4/27,‰Î,¼_’†‰›,5596,2369,4732,16
 4/28,…,ŽO‹{,12178,4515,11069,12
 4/28,…,¼_’†‰›,5462,2313,4354,3
 4/29,j,ŽO‹{,3747,1933,5823,10
 4/29,j,¼_’†‰›,1407,699,1496,5
 4/30,‹à,ŽO‹{,10813,3923,10769,17
 4/30,‹à,¼_’†‰›,4377,2231,4013,6
